game_id,game_description,game_type,game_link,game_status,game_sport,game_startTime,game_live,game_awayTeamFirst,game_denySameGame,game_teaserAllowed,game_competitionId,game_notes,game_numMarkets,game_lastModified,competitor_1,competitor_1_home,competitor_2,competitor_2_home,team_1_hcap,team_1_hcap_odds,team_2_hcap,team_2_hcap_odds,team_1_ml_odds,team_2_ml_odds,Over_line,Over_odds,Under_line,Under_odds,draw_ml_odds,game_startTime_cst,game_date,game_time,away_team_clean,home_team_clean,DC_Game_ID
12133989,Robin Pacha vs Martin Sobisek,GAMEEVENT,/table-tennis/czech-republic/liga-pro/robin-pacha-martin-sobisek-202307021930,U,TABL,2023-07-02 23:30:00,False,False,NO,True,9971644,,15,1688246133307.0,Robin Pacha,True,Martin Sobisek,False,2.5,-120,-2.5,-120,+110,-155,75.5,-120,75.5,-120,,2023-07-02 18:30:00-05:00,2023-07-02,06:30 PM,Martin Sobisek,Robin Pacha,07022023-Martin Sobisek-Robin Pacha
12133956,Matous Klimenta vs Rostyslav Kliuchuk,GAMEEVENT,/table-tennis/czech-republic/liga-pro/matous-klimenta-rostyslav-kliuchuk-202307021930,U,TABL,2023-07-02 23:30:00,False,False,NO,True,9971644,,15,1688246133211.0,Matous Klimenta,True,Rostyslav Kliuchuk,False,-2.5,-120,2.5,-120,-155,+110,80.5,-120,80.5,-120,,2023-07-02 18:30:00-05:00,2023-07-02,06:30 PM,Rostyslav Kliuchuk,Matous Klimenta,07022023-Rostyslav Kliuchuk-Matous Klimenta
12133997,Martin Huk vs Jiri Ruzicka,GAMEEVENT,/table-tennis/czech-republic/liga-pro/martin-huk-jiri-ruzicka-202307022000,U,TABL,2023-07-03 00:00:00,False,False,NO,True,9971644,,5,1688246133440.0,Martin Huk,True,Jiri Ruzicka,False,,,,,-205,+145,,,,,,2023-07-02 19:00:00-05:00,2023-07-02,07:00 PM,Jiri Ruzicka,Martin Huk,07022023-Jiri Ruzicka-Martin Huk
12133993,Denis Hofman vs Marek Sedlak Snr,GAMEEVENT,/table-tennis/czech-republic/liga-pro/denis-hofman-marek-sedlak-snr-202307022000,U,TABL,2023-07-03 00:00:00,False,False,NO,True,9971644,,15,1688246133402.0,Denis Hofman,True,Marek Sedlak Snr,False,-4.5,-120,4.5,-120,-205,+145,75.5,-120,75.5,-120,,2023-07-02 19:00:00-05:00,2023-07-02,07:00 PM,Marek Sedlak Snr,Denis Hofman,07022023-Marek Sedlak Snr-Denis Hofman
12134238,Jan Sucharda vs Martin Sobisek,GAMEEVENT,/table-tennis/czech-republic/liga-pro/jan-sucharda-martin-sobisek-202307022030,U,TABL,2023-07-03 00:30:00,False,False,NO,True,9971644,,15,1688246133541.0,Jan Sucharda,True,Martin Sobisek,False,0.5,-125,-0.5,-115,-120,-120,76.5,-120,76.5,-120,,2023-07-02 19:30:00-05:00,2023-07-02,07:30 PM,Martin Sobisek,Jan Sucharda,07022023-Martin Sobisek-Jan Sucharda
12135168,Jiri Louda vs Rostyslav Kliuchuk,GAMEEVENT,/table-tennis/czech-republic/liga-pro/jiri-louda-rostyslav-kliuchuk-202307022030,U,TABL,2023-07-03 00:30:00,False,False,NO,True,9971644,,15,1688258762315.0,Jiri Louda,True,Rostyslav Kliuchuk,False,4.5,-125,-4.5,-115,+145,-205,78.5,-120,78.5,-120,,2023-07-02 19:30:00-05:00,2023-07-02,07:30 PM,Rostyslav Kliuchuk,Jiri Louda,07022023-Rostyslav Kliuchuk-Jiri Louda
12134273,Jiri Ruzicka vs Matous Klimenta,GAMEEVENT,/table-tennis/czech-republic/liga-pro/jiri-ruzicka-matous-klimenta-202307022100,U,TABL,2023-07-03 01:00:00,False,False,NO,True,9971644,,15,1688246133655.0,Jiri Ruzicka,True,Matous Klimenta,False,-3.5,-120,3.5,-120,-180,+125,77.5,-120,77.5,-120,,2023-07-02 20:00:00-05:00,2023-07-02,08:00 PM,Matous Klimenta,Jiri Ruzicka,07022023-Matous Klimenta-Jiri Ruzicka
12134278,Marek Sedlak Snr vs Robin Pacha,GAMEEVENT,/table-tennis/czech-republic/liga-pro/marek-sedlak-snr-robin-pacha-202307022100,U,TABL,2023-07-03 01:00:00,False,False,NO,True,9971644,,15,1688246133756.0,Marek Sedlak Snr,True,Robin Pacha,False,-4.5,-120,4.5,-120,-205,+145,75.5,-120,75.5,-120,,2023-07-02 20:00:00-05:00,2023-07-02,08:00 PM,Robin Pacha,Marek Sedlak Snr,07022023-Robin Pacha-Marek Sedlak Snr
12134355,Rostyslav Kliuchuk vs Martin Huk,GAMEEVENT,/table-tennis/czech-republic/liga-pro/rostyslav-kliuchuk-martin-huk-202307022130,U,TABL,2023-07-03 01:30:00,False,False,NO,True,9971644,,15,1688246133948.0,Rostyslav Kliuchuk,True,Martin Huk,False,3.5,-125,-3.5,-115,+120,-170,75.5,-120,75.5,-120,,2023-07-02 20:30:00-05:00,2023-07-02,08:30 PM,Martin Huk,Rostyslav Kliuchuk,07022023-Martin Huk-Rostyslav Kliuchuk
12134294,Martin Sobisek vs Denis Hofman,GAMEEVENT,/table-tennis/czech-republic/liga-pro/martin-sobisek-denis-hofman-202307022130,U,TABL,2023-07-03 01:30:00,False,False,NO,True,9971644,,15,1688246133851.0,Martin Sobisek,True,Denis Hofman,False,4.5,-125,-4.5,-115,+135,-190,75.5,-120,75.5,-120,,2023-07-02 20:30:00-05:00,2023-07-02,08:30 PM,Denis Hofman,Martin Sobisek,07022023-Denis Hofman-Martin Sobisek
12134358,Marek Sedlak Snr vs Jan Sucharda,GAMEEVENT,/table-tennis/czech-republic/liga-pro/marek-sedlak-snr-jan-sucharda-202307022200,U,TABL,2023-07-03 02:00:00,False,False,NO,True,9971644,,15,1688246134039.0,Marek Sedlak Snr,True,Jan Sucharda,False,0.5,-125,-0.5,-115,-120,-120,76.5,-120,76.5,-120,,2023-07-02 21:00:00-05:00,2023-07-02,09:00 PM,Jan Sucharda,Marek Sedlak Snr,07022023-Jan Sucharda-Marek Sedlak Snr
12135182,Jiri Ruzicka vs Jiri Louda,GAMEEVENT,/table-tennis/czech-republic/liga-pro/jiri-ruzicka-jiri-louda-202307022200,U,TABL,2023-07-03 02:00:00,False,False,NO,True,9971644,,15,1688258762410.0,Jiri Ruzicka,True,Jiri Louda,False,-6.5,-120,6.5,-120,-315,+210,73.5,-120,73.5,-120,,2023-07-02 21:00:00-05:00,2023-07-02,09:00 PM,Jiri Louda,Jiri Ruzicka,07022023-Jiri Louda-Jiri Ruzicka
12134373,Martin Huk vs Matous Klimenta,GAMEEVENT,/table-tennis/czech-republic/liga-pro/martin-huk-matous-klimenta-202307022230,U,TABL,2023-07-03 02:30:00,False,False,NO,True,9971644,,15,1688246134250.0,Martin Huk,True,Matous Klimenta,False,0.5,-125,-0.5,-115,-120,-120,76.5,-120,76.5,-120,,2023-07-02 21:30:00-05:00,2023-07-02,09:30 PM,Matous Klimenta,Martin Huk,07022023-Matous Klimenta-Martin Huk
12134365,Denis Hofman vs Robin Pacha,GAMEEVENT,/table-tennis/czech-republic/liga-pro/denis-hofman-robin-pacha-202307022230,U,TABL,2023-07-03 02:30:00,False,False,NO,True,9971644,,15,1688246134146.0,Denis Hofman,True,Robin Pacha,False,-4.5,-120,4.5,-120,-205,+145,75.5,-120,75.5,-120,,2023-07-02 21:30:00-05:00,2023-07-02,09:30 PM,Robin Pacha,Denis Hofman,07022023-Robin Pacha-Denis Hofman
12114112,British Columbia Lions @ Toronto Argonauts,GAMEEVENT,/football/cfl/british-columbia-lions-toronto-argonauts-202307031900,U,FOOT,2023-07-03 23:00:00,False,True,NO,True,27619,,30,1688235669502.0,Toronto Argonauts,True,British Columbia Lions,False,-3.0,-110,3.0,-110,-170,+145,47.5,-110,47.5,-110,,2023-07-03 18:00:00-05:00,2023-07-03,06:00 PM,British Columbia Lions,Toronto Argonauts,07032023-British Columbia Lions-Toronto Argonauts
12022483,Inter Miami vs Columbus Crew,GAMEEVENT,/soccer/north-america/united-states/mls/inter-miami-columbus-crew-202307041930,U,SOCC,2023-07-04 23:30:00,False,False,NO,True,6687357,,98,1688258971359.0,Inter Miami,True,Columbus Crew,False,0.0,-110,0.0,-110,+160,+160,2.5,-112,2.5,-108,255.0,2023-07-04 18:30:00-05:00,2023-07-04,06:30 PM,Columbus Crew,Inter Miami,07042023-Columbus Crew-Inter Miami
12022481,Orlando City SC vs Toronto FC,GAMEEVENT,/soccer/north-america/united-states/mls/orlando-city-sc-toronto-fc-202307041930,U,SOCC,2023-07-04 23:30:00,False,False,NO,True,6687357,,97,1688258932239.0,Orlando City,True,Toronto FC,False,-0.5,-112,0.5,-108,-115,+320,2.5,-115,2.5,-105,260.0,2023-07-04 18:30:00-05:00,2023-07-04,06:30 PM,Toronto FC,Orlando City,07042023-Toronto FC-Orlando City
12061019,FC Dallas vs DC United,GAMEEVENT,/soccer/north-america/united-states/mls/fc-dallas-dc-united-202307042030,U,SOCC,2023-07-05 00:30:00,False,False,NO,True,6687357,,97,1688252281552.0,FC Dallas,True,DC United,False,0.0,-110,0.0,-110,+120,+220,2.5,+102,2.5,-122,250.0,2023-07-04 19:30:00-05:00,2023-07-04,07:30 PM,DC Utd,FC Dallas,07042023-DC Utd-FC Dallas
12061025,Colorado Rapids vs Portland Timbers,GAMEEVENT,/soccer/north-america/united-states/mls/colorado-rapids-portland-timbers-202307042130,U,SOCC,2023-07-05 01:30:00,False,False,NO,True,6687357,,97,1688230355468.0,Colorado Rapids,True,Portland Timbers,False,0.0,-110,0.0,-110,+120,+220,2.5,+102,2.5,-122,250.0,2023-07-04 20:30:00-05:00,2023-07-04,08:30 PM,Portland Timbers,Colorado Rapids,07042023-Portland Timbers-Colorado Rapids
12033601,Los Angeles Galaxy vs Los Angeles FC,GAMEEVENT,/soccer/north-america/united-states/mls/los-angeles-galaxy-los-angeles-fc-202307042230,U,SOCC,2023-07-05 02:30:00,False,False,NO,True,6687357,,96,1688252278389.0,LA Galaxy,True,Los Angeles FC,False,0.0,-108,0.0,-112,+230,+120,2.5,EVEN,2.5,-120,245.0,2023-07-04 21:30:00-05:00,2023-07-04,09:30 PM,LAFC,LA Galaxy,07042023-LAFC-LA Galaxy
12026209,New York City FC vs Charlotte FC,GAMEEVENT,/soccer/north-america/united-states/mls/new-york-city-fc-charlotte-fc-202307051930,U,SOCC,2023-07-05 23:30:00,False,False,NO,True,6687357,,95,1688259812793.0,New York City FC,True,Charlotte FC,False,-0.5,-108,0.5,-112,-110,+300,2.5,-110,2.5,-110,255.0,2023-07-05 18:30:00-05:00,2023-07-05,06:30 PM,Charlotte FC,New York City FC,07052023-Charlotte FC-New York City FC
12069029,Burnley vs Manchester City,GAMEEVENT,/soccer/europe/england/premier-league/burnley-manchester-city-202308111500,U,SOCC,2023-08-11 19:00:00,False,False,NO,True,6673859,,82,1688211775299.0,Burnley,True,Manchester City,False,1.5,-115,-1.5,-105,+700,-315,3.0,+102,3.0,-122,420.0,2023-08-11 14:00:00-05:00,2023-08-11,02:00 PM,Manchester City,Burnley,08112023-Manchester City-Burnley
12069039,Arsenal vs Nottingham Forest,GAMEEVENT,/soccer/europe/england/premier-league/arsenal-nottingham-forest-202308120730,U,SOCC,2023-08-12 11:30:00,False,False,NO,True,6673859,,82,1688115822553.0,Arsenal,True,Nottingham Forest,False,-1.5,-105,1.5,-115,-375,+800,3.0,-105,3.0,-115,475.0,2023-08-12 06:30:00-05:00,2023-08-12,06:30 AM,Nottingham Forest,Arsenal,08122023-Nottingham Forest-Arsenal
12069048,Bournemouth vs West Ham United,GAMEEVENT,/soccer/europe/england/premier-league/bournemouth-west-ham-united-202308121000,U,SOCC,2023-08-12 14:00:00,False,False,NO,True,6673859,,83,1688039190454.0,Bournemouth,True,West Ham United,False,0.0,+105,0.0,-125,+180,+145,2.5,-110,2.5,-110,230.0,2023-08-12 09:00:00-05:00,2023-08-12,09:00 AM,West Ham United,Bournemouth,08122023-West Ham United-Bournemouth
12069067,Brighton & Hove Albion vs Luton Town,GAMEEVENT,/soccer/europe/england/premier-league/brighton-hove-albion-luton-town-202308121000,U,SOCC,2023-08-12 14:00:00,False,False,NO,True,6673859,,82,1688039190458.0,Brighton & Hove Albion,True,Luton Town,False,-1.5,-105,1.5,-115,-315,+725,2.5,-115,2.5,-105,420.0,2023-08-12 09:00:00-05:00,2023-08-12,09:00 AM,Luton Town,Brighton,08122023-Luton Town-Brighton
12069075,Everton vs Fulham,GAMEEVENT,/soccer/europe/england/premier-league/everton-fulham-202308121000,U,SOCC,2023-08-12 14:00:00,False,False,NO,True,6673859,,82,1688039190458.0,Everton,True,Fulham,False,0.0,-112,0.0,-108,+115,+220,2.5,EVEN,2.5,-120,240.0,2023-08-12 09:00:00-05:00,2023-08-12,09:00 AM,Fulham,Everton,08122023-Fulham-Everton
12069093,Sheffield United vs Crystal Palace,GAMEEVENT,/soccer/europe/england/premier-league/sheffield-united-crystal-palace-202308121000,U,SOCC,2023-08-12 14:00:00,False,False,NO,True,6673859,,83,1688039190457.0,Sheffield United,True,Crystal Palace,False,0.0,+111,0.0,-132,+190,+140,2.0,-115,2.0,-105,220.0,2023-08-12 09:00:00-05:00,2023-08-12,09:00 AM,Crystal Palace,Sheffield United,08122023-Crystal Palace-Sheffield United
12069127,Newcastle United vs Aston Villa,GAMEEVENT,/soccer/europe/england/premier-league/newcastle-united-aston-villa-202308121230,U,SOCC,2023-08-12 16:30:00,False,False,NO,True,6673859,,83,1688225214130.0,Newcastle United,True,Aston Villa,False,-0.5,-105,0.5,-115,-140,+350,2.5,-120,2.5,EVEN,280.0,2023-08-12 11:30:00-05:00,2023-08-12,11:30 AM,Aston Villa,Newcastle United,08122023-Aston Villa-Newcastle United
12069110,Brentford vs Tottenham Hotspur,GAMEEVENT,/soccer/europe/england/premier-league/brentford-tottenham-hotspur-202308130900,U,SOCC,2023-08-13 13:00:00,False,False,NO,True,6673859,,83,1688039190457.0,Brentford,True,Tottenham Hotspur,False,0.0,-125,0.0,+105,+200,+135,2.5,-122,2.5,+102,220.0,2023-08-13 08:00:00-05:00,2023-08-13,08:00 AM,Tottenham Hotspur,Brentford,08132023-Tottenham Hotspur-Brentford
12069097,Chelsea vs Liverpool,GAMEEVENT,/soccer/europe/england/premier-league/chelsea-liverpool-202308131130,U,SOCC,2023-08-13 15:30:00,False,False,NO,True,6673859,,91,1688039190457.0,Chelsea,True,Liverpool,False,0.0,+108,0.0,-128,+185,+140,2.5,-105,2.5,-115,235.0,2023-08-13 10:30:00-05:00,2023-08-13,10:30 AM,Liverpool,Chelsea,08132023-Liverpool-Chelsea
12069080,Manchester United vs Wolverhampton Wanderers,GAMEEVENT,/soccer/europe/england/premier-league/manchester-united-wolverhampton-wanderers-202308141500,U,SOCC,2023-08-14 19:00:00,False,False,NO,True,6673859,,82,1688211901409.0,Manchester United,True,Wolverhampton Wanderers,False,-1.0,-122,1.0,+102,-275,+625,3.0,EVEN,3.0,-120,390.0,2023-08-14 14:00:00-05:00,2023-08-14,02:00 PM,Wolverhampton Wanderers,Manchester United,08142023-Wolverhampton Wanderers-Manchester United
11569500,Navy @ Notre Dame,GAMEEVENT,/football/college-football/navy-notre-dame-202308261430,U,FOOT,2023-08-26 18:30:00,False,True,NO,True,25737,"At Aviva Stadium - Dublin, IE",3,1688242090082.0,Notre Dame,True,Navy,False,20.0,-110,-20.0,-110,+775,-1500,49.0,-110,49.0,-110,,2023-08-26 13:30:00-05:00,2023-08-26,01:30 PM,Navy,Notre Dame,08262023-Navy-Notre Dame
11967510,UTEP @ Jacksonville State,GAMEEVENT,/football/college-football/utep-jacksonville-state-202308261730,O,FOOT,2023-08-26 21:30:00,False,True,NO,True,25737,,3,1688039451771.0,Jacksonville State,True,UTEP,False,2.0,-110,-2.0,-110,+110,-130,52.5,-110,52.5,-110,,2023-08-26 16:30:00-05:00,2023-08-26,04:30 PM,UTEP,Jacksonville State,08262023-UTEP-Jacksonville State
11967377,Massachusetts @ New Mexico State,GAMEEVENT,/football/college-football/massachusetts-new-mexico-state-202308261900,O,FOOT,2023-08-26 23:00:00,False,True,NO,True,25737,,3,1688239905036.0,New Mexico State,True,Massachusetts,False,8.5,-110,-8.5,-110,+285,-370,44.0,-110,44.0,-110,,2023-08-26 18:00:00-05:00,2023-08-26,06:00 PM,Massachusetts,New Mexico State,08262023-Massachusetts-New Mexico State
11967496,Ohio @ San Diego State,GAMEEVENT,/football/college-football/ohio-san-diego-state-202308261900,O,FOOT,2023-08-26 23:00:00,False,True,NO,True,25737,,3,1688240239115.0,San Diego State,True,Ohio,False,3.5,-110,-3.5,-110,+145,-170,49.0,-110,49.0,-110,,2023-08-26 18:00:00-05:00,2023-08-26,06:00 PM,Ohio,San Diego State,08262023-Ohio-San Diego State
11967515,Hawaii @ Vanderbilt,GAMEEVENT,/football/college-football/hawaii-vanderbilt-202308261930,O,FOOT,2023-08-26 23:30:00,False,True,NO,True,25737,,3,1688178588307.0,Vanderbilt,True,Hawaii,False,18.0,-110,-18.0,-110,+750,-1400,56.0,-110,56.0,-110,,2023-08-26 18:30:00-05:00,2023-08-26,06:30 PM,Hawaii,Vanderbilt,08262023-Hawaii-Vanderbilt
11967495,San Jose State @ USC,GAMEEVENT,/football/college-football/san-jose-state-usc-202308262000,O,FOOT,2023-08-27 00:00:00,False,True,MAINPERIOD,True,25737,,2,1688239917250.0,USC,True,San Jose State,False,31.0,-110,-31.0,-110,,,63.0,-110,63.0,-110,,2023-08-26 19:00:00-05:00,2023-08-26,07:00 PM,San Jose State,USC,08262023-San Jose State-USC
11967416,Florida International @ Louisiana Tech,GAMEEVENT,/football/college-football/florida-international-louisiana-tech-202308262100,O,FOOT,2023-08-27 01:00:00,False,True,NO,True,25737,,3,1688169733322.0,Louisiana Tech,True,Florida International,False,9.5,-110,-9.5,-110,+290,-380,59.0,-110,59.0,-110,,2023-08-26 20:00:00-05:00,2023-08-26,08:00 PM,Florida International,Louisiana Tech,08262023-Florida International-Louisiana Tech
11967613,Kent State @ Central Florida,GAMEEVENT,/football/college-football/kent-state-central-florida-202308311900,O,FOOT,2023-08-31 23:00:00,False,True,MAINPERIOD,True,25737,,2,1688169733275.0,Central Florida,True,Kent State,False,35.0,-110,-35.0,-110,,,59.0,-110,59.0,-110,,2023-08-31 18:00:00-05:00,2023-08-31,06:00 PM,Kent State,Central Florida,08312023-Kent State-Central Florida
11967616,NC State @ Connecticut,GAMEEVENT,/football/college-football/nc-state-connecticut-202308311900,O,FOOT,2023-08-31 23:00:00,False,True,NO,True,25737,,3,1688169733281.0,Connecticut,True,NC State,False,-16.5,-110,16.5,-110,-1000,+625,50.0,-110,50.0,-110,,2023-08-31 18:00:00-05:00,2023-08-31,06:00 PM,NC State,Connecticut,08312023-NC State-Connecticut
11824935,Florida  @ Utah,GAMEEVENT,/football/college-football/florida-utah-202308312000,U,FOOT,2023-09-01 00:00:00,False,True,NO,True,25737,,3,1688239926950.0,Utah,True,Florida ,False,9.0,-110,-9.0,-110,+290,-380,50.0,-110,50.0,-110,,2023-08-31 19:00:00-05:00,2023-08-31,07:00 PM,Florida ,Utah,08312023-Florida -Utah
11974076,Nebraska @ Minnesota ,GAMEEVENT,/football/college-football/nebraska-minnesota-202308312000,O,FOOT,2023-09-01 00:00:00,False,True,NO,True,25737,,3,1688039451921.0,Minnesota ,True,Nebraska,False,7.5,-110,-7.5,-110,+255,-310,47.0,-110,47.0,-110,,2023-08-31 19:00:00-05:00,2023-08-31,07:00 PM,Nebraska,Minnesota ,08312023-Nebraska-Minnesota 
11972390,Central Michigan @ Michigan State,GAMEEVENT,/football/college-football/central-michigan-michigan-state-202309011900,O,FOOT,2023-09-01 23:00:00,False,True,NO,True,25737,,3,1688239942316.0,Michigan State,True,Central Michigan,False,14.5,-110,-14.5,-110,+475,-700,51.0,-110,51.0,-110,,2023-09-01 18:00:00-05:00,2023-09-01,06:00 PM,Central Michigan,Michigan State,09012023-Central Michigan-Michigan State
11571645,Miami Ohio @ Miami Florida ,GAMEEVENT,/football/college-football/miami-ohio-miami-florida-202309011900,U,FOOT,2023-09-01 23:00:00,False,True,NO,True,25737,,3,1688239933969.0,Miami Florida ,True,Miami Ohio,False,17.5,-110,-17.5,-110,+575,-900,48.0,-110,48.0,-110,,2023-09-01 18:00:00-05:00,2023-09-01,06:00 PM,Miami Ohio,Miami Florida ,09012023-Miami Ohio-Miami Florida 
11967730,Louisville @ Georgia Tech,GAMEEVENT,/football/college-football/louisville-georgia-tech-202309011930,O,FOOT,2023-09-01 23:30:00,False,True,NO,True,25737,"At Mercedes-Benz Stadium - Atlanta, GA",3,1688171452274.0,Georgia Tech,True,Louisville,False,-8.0,-110,8.0,-110,-330,+265,52.0,-110,52.0,-110,,2023-09-01 18:30:00-05:00,2023-09-01,06:30 PM,Louisville,Georgia Tech,09012023-Louisville-Georgia Tech
11972391,Stanford @ Hawaii,GAMEEVENT,/football/college-football/stanford-hawaii-202309012300,O,FOOT,2023-09-02 03:00:00,False,True,NO,True,25737,,3,1688055304294.0,Hawaii,True,Stanford,False,-9.5,-110,9.5,-110,-420,+315,58.5,-110,58.5,-110,,2023-09-01 22:00:00-05:00,2023-09-01,10:00 PM,Stanford,Hawaii,09012023-Stanford-Hawaii
11972393,East Carolina @ Michigan,GAMEEVENT,/football/college-football/east-carolina-michigan-202309021200,O,FOOT,2023-09-02 16:00:00,False,True,NO,True,25737,,1,1688039451883.0,Michigan,True,East Carolina,False,36.5,-110,-36.5,-110,,,,,,,,2023-09-02 11:00:00-05:00,2023-09-02,11:00 AM,East Carolina,Michigan,09022023-East Carolina-Michigan
11972401,Ball State @ Kentucky,GAMEEVENT,/football/college-football/ball-state-kentucky-202309021200,O,FOOT,2023-09-02 16:00:00,False,True,NO,True,25737,,1,1688039451880.0,Kentucky,True,Ball State,False,26.5,-110,-26.5,-110,,,,,,,,2023-09-02 11:00:00-05:00,2023-09-02,11:00 AM,Ball State,Kentucky,09022023-Ball State-Kentucky
11972394,Bowling Green @ Liberty,GAMEEVENT,/football/college-football/bowling-green-liberty-202309021200,O,FOOT,2023-09-02 16:00:00,False,True,NO,True,25737,,1,1688039451882.0,Liberty,True,Bowling Green,False,12.0,-110,-12.0,-110,,,,,,,,2023-09-02 11:00:00-05:00,2023-09-02,11:00 AM,Bowling Green,Liberty,09022023-Bowling Green-Liberty
11569512,Colorado @ TCU,GAMEEVENT,/football/college-football/colorado-tcu-202309021200,U,FOOT,2023-09-02 16:00:00,False,True,NO,True,25737,,1,1688039451687.0,TCU,True,Colorado,False,20.0,-110,-20.0,-110,,,,,,,,2023-09-02 11:00:00-05:00,2023-09-02,11:00 AM,Colorado,TCU,09022023-Colorado-TCU
11972397,Fresno State @ Purdue,GAMEEVENT,/football/college-football/fresno-state-purdue-202309021200,O,FOOT,2023-09-02 16:00:00,False,True,NO,True,25737,,1,1688146261712.0,Purdue,True,Fresno State,False,6.0,-110,-6.0,-110,,,,,,,,2023-09-02 11:00:00-05:00,2023-09-02,11:00 AM,Fresno State,Purdue,09022023-Fresno State-Purdue
11972405,Louisiana Tech @ SMU,GAMEEVENT,/football/college-football/louisiana-tech-smu-202309021200,O,FOOT,2023-09-02 16:00:00,False,True,NO,True,25737,,1,1688039451880.0,SMU,True,Louisiana Tech,False,16.5,-110,-16.5,-110,,,,,,,,2023-09-02 11:00:00-05:00,2023-09-02,11:00 AM,Louisiana Tech,SMU,09022023-Louisiana Tech-SMU
11972398,Northern Illinois @ Boston College,GAMEEVENT,/football/college-football/northern-illinois-boston-college-202309021200,O,FOOT,2023-09-02 16:00:00,False,True,NO,True,25737,,1,1688039451882.0,Boston College,True,Northern Illinois,False,10.5,-110,-10.5,-110,,,,,,,,2023-09-02 11:00:00-05:00,2023-09-02,11:00 AM,Northern Illinois,Boston College,09022023-Northern Illinois-Boston College
11972402,Utah State @ Iowa,GAMEEVENT,/football/college-football/utah-state-iowa-202309021200,O,FOOT,2023-09-02 16:00:00,False,True,NO,True,25737,,1,1688039451880.0,Iowa,True,Utah State,False,21.0,-110,-21.0,-110,,,,,,,,2023-09-02 11:00:00-05:00,2023-09-02,11:00 AM,Utah State,Iowa,09022023-Utah State-Iowa
11967861,Virginia @ Tennessee,GAMEEVENT,/football/college-football/virginia-tennessee-202309021200,O,FOOT,2023-09-02 16:00:00,False,True,NO,True,25737,"At Nissan Stadium - Nashville, TN",1,1688094634211.0,Tennessee,True,Virginia,False,28.0,-110,-28.0,-110,,,,,,,,2023-09-02 11:00:00-05:00,2023-09-02,11:00 AM,Virginia,Tennessee,09022023-Virginia-Tennessee
11972395,Arkansas State @ Oklahoma ,GAMEEVENT,/football/college-football/arkansas-state-oklahoma-202309021200,O,FOOT,2023-09-02 16:00:00,False,True,NO,True,25737,,1,1688039451883.0,Oklahoma ,True,Arkansas State,False,33.0,-110,-33.0,-110,,,,,,,,2023-09-02 11:00:00-05:00,2023-09-02,11:00 AM,Arkansas State,Oklahoma ,09022023-Arkansas State-Oklahoma 
11972399,Akron @ Temple,GAMEEVENT,/football/college-football/akron-temple-202309021400,O,FOOT,2023-09-02 18:00:00,False,True,NO,True,25737,,1,1688039451882.0,Temple,True,Akron,False,10.0,-110,-10.0,-110,,,,,,,,2023-09-02 13:00:00-05:00,2023-09-02,01:00 PM,Akron,Temple,09022023-Akron-Temple
11972411,South Florida @ Western Kentucky,GAMEEVENT,/football/college-football/south-florida-western-kentucky-202309021530,O,FOOT,2023-09-02 19:30:00,False,True,NO,True,25737,,1,1688039451880.0,Western Kentucky,True,South Florida,False,13.5,-110,-13.5,-110,,,,,,,,2023-09-02 14:30:00-05:00,2023-09-02,02:30 PM,South Florida,Western Kentucky,09022023-South Florida-Western Kentucky
11972410,Rice @ Texas,GAMEEVENT,/football/college-football/rice-texas-202309021530,O,FOOT,2023-09-02 19:30:00,False,True,NO,True,25737,,1,1688039451880.0,Texas,True,Rice,False,35.0,-110,-35.0,-110,,,,,,,,2023-09-02 14:30:00-05:00,2023-09-02,02:30 PM,Rice,Texas,09022023-Rice-Texas
11972396,Ohio State @ Indiana,GAMEEVENT,/football/college-football/ohio-state-indiana-202309021530,O,FOOT,2023-09-02 19:30:00,False,True,NO,True,25737,,1,1688039451882.0,Indiana,True,Ohio State,False,-27.5,-110,27.5,-110,,,,,,,,2023-09-02 14:30:00-05:00,2023-09-02,02:30 PM,Ohio State,Indiana,09022023-Ohio State-Indiana
11972412,Massachusetts @ Auburn,GAMEEVENT,/football/college-football/massachusetts-auburn-202309021530,O,FOOT,2023-09-02 19:30:00,False,True,NO,True,25737,,1,1688039451880.0,Auburn,True,Massachusetts,False,39.5,-110,-39.5,-110,,,,,,,,2023-09-02 14:30:00-05:00,2023-09-02,02:30 PM,Massachusetts,Auburn,09022023-Massachusetts-Auburn
11974282,Buffalo @ Wisconsin ,GAMEEVENT,/football/college-football/buffalo-wisconsin-202309021530,O,FOOT,2023-09-02 19:30:00,False,True,NO,True,25737,,1,1688039451935.0,Wisconsin ,True,Buffalo,False,23.0,-110,-23.0,-110,,,,,,,,2023-09-02 14:30:00-05:00,2023-09-02,02:30 PM,Buffalo,Wisconsin ,09022023-Buffalo-Wisconsin 
11974287,Boise State @ Washington,GAMEEVENT,/football/college-football/boise-state-washington-202309021530,O,FOOT,2023-09-02 19:30:00,False,True,NO,True,25737,,1,1688062740186.0,Washington,True,Boise State,False,15.0,-110,-15.0,-110,,,,,,,,2023-09-02 14:30:00-05:00,2023-09-02,02:30 PM,Boise State,Washington,09022023-Boise State-Washington
