,game_id,game_description,game_type,game_link,game_status,game_sport,game_startTime,game_live,game_awayTeamFirst,game_denySameGame,game_teaserAllowed,game_competitionId,game_notes,game_numMarkets,game_lastModified,competitor_1,competitor_1_home,competitor_2,competitor_2_home,team_1_hcap,team_1_hcap_odds,team_2_hcap,team_2_hcap_odds,team_1_ml_odds,team_2_ml_odds,Over_line,Over_odds,Under_line,Under_odds,draw_ml_odds,game_startTime_cst,game_date_x,game_time_x,away_team_clean_x,home_team_clean_x,DC_Game_ID,away_team,home_team,away_spread,home_spread,away_spread_handle,home_spread_handle,away_spread_bets,home_spread_bets,total_over,total_under,total_over_handle,total_under_handle,total_over_bets,total_under_bets,away_ml,home_ml,away_ml_handle,home_ml_handle,away_ml_bets,home_ml_bets,game_date_y,Sport,away_team_clean_y,home_team_clean_y,game_time_y,team1,team1_pred,team2,team2_pred,away_team_clean,home_team_clean,Clean_Sport,sharp_spread_ind,sharp_moneyline_ind,sharp_total_ind
91,12029274,Jozef Denez vs Oskar Spacek,GAMEEVENT,/table-tennis/czech-republic/liga-pro/jozef-denez-oskar-spacek-202306051530,U,TABL,2023-06-05 19:30:00,False,False,NO,True,9971644,,10,1685924112840,Jozef Denez,True,Oskar Spacek,False,,,,,+125,-180,74.5,-120,74.5,-120,,2023-06-05 14:30:00-05:00,2023-06-05,02:30 PM,Oskar Spacek,Jozef Denez,06052023-Oskar Spacek-Jozef Denez,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Table Tennis,0,0,0
92,12029284,Ladislav Svanda vs Jan Vidourek,GAMEEVENT,/table-tennis/czech-republic/liga-pro/ladislav-svanda-jan-vidourek-202306051530,U,TABL,2023-06-05 19:30:00,False,False,NO,True,9971644,,4,1685924112876,Ladislav Svanda,True,Jan Vidourek,False,,,,,-140,EVEN,,,,,,2023-06-05 14:30:00-05:00,2023-06-05,02:30 PM,Jan Vidourek,Ladislav Svanda,06052023-Jan Vidourek-Ladislav Svanda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Table Tennis,0,0,0
93,12029327,Martin Biolek vs Pavel Wawrosz,GAMEEVENT,/table-tennis/czech-republic/liga-pro/martin-biolek-pavel-wawrosz-202306051530,U,TABL,2023-06-05 19:30:00,False,False,NO,True,9971644,,4,1685924112910,Martin Biolek,True,Pavel Wawrosz,False,,,,,-120,-120,,,,,,2023-06-05 14:30:00-05:00,2023-06-05,02:30 PM,Pavel Wawrosz,Martin Biolek,06052023-Pavel Wawrosz-Martin Biolek,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Table Tennis,0,0,0
94,12029336,Tomas Prosa vs Tomas Turek,GAMEEVENT,/table-tennis/czech-republic/liga-pro/tomas-prosa-tomas-turek-202306051530,U,TABL,2023-06-05 19:30:00,False,False,NO,True,9971644,,15,1685924113005,Tomas Prosa,True,Tomas Turek,False,4.5,-120,-4.5,-120,+145,-205,74.5,-120,74.5,-120,,2023-06-05 14:30:00-05:00,2023-06-05,02:30 PM,Tomas Turek,Tomas Prosa,06052023-Tomas Turek-Tomas Prosa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Table Tennis,0,0,0
95,12029388,Jan Vidourek vs Vaclav Pech,GAMEEVENT,/table-tennis/czech-republic/liga-pro/jan-vidourek-vaclav-pech-202306051600,U,TABL,2023-06-05 20:00:00,False,False,NO,True,9971644,,15,1685927696466,Jan Vidourek,True,Vaclav Pech,False,2.5,-120,-2.5,-120,+110,-155,75.5,-120,75.5,-120,,2023-06-05 15:00:00-05:00,2023-06-05,03:00 PM,Vaclav Pech,Jan Vidourek,06052023-Vaclav Pech-Jan Vidourek,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Table Tennis,0,0,0
96,12029390,Oskar Spacek vs Miroslav Antos,GAMEEVENT,/table-tennis/czech-republic/liga-pro/oskar-spacek-miroslav-antos-202306051600,U,TABL,2023-06-05 20:00:00,False,False,NO,True,9971644,,15,1685927696560,Oskar Spacek,True,Miroslav Antos,False,-3.5,-120,3.5,-120,-180,+125,74.5,-120,74.5,-120,,2023-06-05 15:00:00-05:00,2023-06-05,03:00 PM,Miroslav Antos,Oskar Spacek,06052023-Miroslav Antos-Oskar Spacek,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Table Tennis,0,0,0
97,12029412,Pavel Wawrosz vs Adam Vitasek,GAMEEVENT,/table-tennis/czech-republic/liga-pro/pavel-wawrosz-adam-vitasek-202306051600,U,TABL,2023-06-05 20:00:00,False,False,NO,True,9971644,,15,1685934028346,Pavel Wawrosz,True,Adam Vitasek,False,-4.5,-120,4.5,-120,-205,+145,74.5,-120,74.5,-120,,2023-06-05 15:00:00-05:00,2023-06-05,03:00 PM,Adam Vitasek,Pavel Wawrosz,06052023-Adam Vitasek-Pavel Wawrosz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Table Tennis,0,0,0
98,12029428,Tomas Turek vs Jiri Nesnera,GAMEEVENT,/table-tennis/czech-republic/liga-pro/tomas-turek-jiri-nesnera-202306051600,U,TABL,2023-06-05 20:00:00,False,False,NO,True,9971644,,4,1685934028383,Tomas Turek,True,Jiri Nesnera,False,,,,,EVEN,-140,,,,,,2023-06-05 15:00:00-05:00,2023-06-05,03:00 PM,Jiri Nesnera,Tomas Turek,06052023-Jiri Nesnera-Tomas Turek,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Table Tennis,0,0,0
99,12029467,Erik Mares vs Tomas Prosa,GAMEEVENT,/table-tennis/czech-republic/liga-pro/erik-mares-tomas-prosa-202306051630,U,TABL,2023-06-05 20:30:00,False,False,NO,True,9971644,,4,1685934028415,Erik Mares,True,Tomas Prosa,False,,,,,-230,+160,,,,,,2023-06-05 15:30:00-05:00,2023-06-05,03:30 PM,Tomas Prosa,Erik Mares,06052023-Tomas Prosa-Erik Mares,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Table Tennis,0,0,0
100,12029477,Matej Pycha vs Jozef Denez,GAMEEVENT,/table-tennis/czech-republic/liga-pro/matej-pycha-jozef-denez-202306051630,U,TABL,2023-06-05 20:30:00,False,False,NO,True,9971644,,11,1685934028485,Matej Pycha,True,Jozef Denez,False,,,,,-120,-120,75.5,-120,75.5,-120,,2023-06-05 15:30:00-05:00,2023-06-05,03:30 PM,Jozef Denez,Matej Pycha,06052023-Jozef Denez-Matej Pycha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Table Tennis,0,0,0
101,12029496,Petr Vicherek vs Martin Biolek,GAMEEVENT,/table-tennis/czech-republic/liga-pro/petr-vicherek-martin-biolek-202306051630,U,TABL,2023-06-05 20:30:00,False,False,NO,True,9971644,,15,1685934028573,Petr Vicherek,True,Martin Biolek,False,0.5,-125,-0.5,-115,-120,-120,75.5,-120,75.5,-120,,2023-06-05 15:30:00-05:00,2023-06-05,03:30 PM,Martin Biolek,Petr Vicherek,06052023-Martin Biolek-Petr Vicherek,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Table Tennis,0,0,0
102,12029500,Radek Vranca vs Ladislav Svanda,GAMEEVENT,/table-tennis/czech-republic/liga-pro/radek-vranca-ladislav-svanda-202306051630,U,TABL,2023-06-05 20:30:00,False,False,NO,True,9971644,,15,1685934028663,Radek Vranca,True,Ladislav Svanda,False,0.5,-125,-0.5,-115,-120,-120,75.5,-120,75.5,-120,,2023-06-05 15:30:00-05:00,2023-06-05,03:30 PM,Ladislav Svanda,Radek Vranca,06052023-Ladislav Svanda-Radek Vranca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Table Tennis,0,0,0
